             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5
             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100             0             0
             0             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100           100           100           100             0             0
             0             0             0             0             0             0             0             0             0             0             0             5             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100           100           100           100           100           100           100             0             0
             0             0             0             0             0             0             0             0             0             0             0             5             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100             0             0
             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
             1             1           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5             1             1             1             1             1             1             1             1             1             1             1             1             1             1             1           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100             0             0             0
             0             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100             0             0             0
             0             0             0             0             0             0             0             0             0             0             5             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100             0             0             0
             0             0             0             0             0             0             0             0             0             0             5             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100             0             0             0
             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100           100             0             0             0
             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           100           100           100           100           100           100           100           100           100           100           319           319           319             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
           3.5           3.5           3.5           3.5           3.5           3.5           3.5           100           100           100           100           100           100           100           100           100           100           100           100           100
           100           100           319           319           319           319           319           319           319           319           319           800             0             0             0             0             0             0             0             0
             0             0             0             0             0             0             0             0             0             0             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3             3
             3             3             3             3             3             3             3             3             3             3             3             3           3.5           3.5           3.5           3.5           3.5           3.5           3.5           3.5
